id,Community
269,7
270,4
271,8
272,8
273,3
274,3
275,3
276,3
277,3
278,3
279,3
280,3
281,7
282,7
283,8
284,7
285,7
286,7
287,7
288,7
289,7
290,7
291,3
292,7
293,7
294,3
295,7
296,7
297,3
298,7
299,3
300,7
301,3
302,7
303,7
304,3
305,7
306,7
307,7
308,7
309,7
310,7
311,7
312,7
313,7
314,7
315,7
316,7
317,4
318,4
319,4
320,3
321,3
322,3
323,3
324,2
325,3
326,3
327,8
328,3
329,3
330,3
331,3
332,3
333,8
334,8
335,3
336,2
337,2
338,9
339,4
340,2
341,4
342,9
343,9
344,9
345,9
346,9
347,9
348,9
349,9
350,9
351,9
352,9
353,9
354,3
355,3
356,3
357,3
358,3
359,3
360,3
361,3
362,3
363,3
364,3
365,5
366,1
367,1
368,5
369,1
370,1
371,1
372,1
373,1
374,1
375,1
376,1
377,1
378,1
379,1
380,1
381,1
382,1
383,1
384,1
385,1
386,1
387,1
388,1
389,1
390,1
391,1
392,1
393,1
394,1
395,1
396,1
397,1
398,1
399,1
400,1
401,1
402,1
403,1
404,1
405,1
406,1
407,1
408,1
409,1
410,1
411,1
412,1
413,1
414,1
415,1
416,1
417,1
418,1
419,1
420,1
421,1
422,1
423,1
424,1
425,1
426,1
427,1
428,1
429,1
430,1
431,1
432,1
433,1
434,1
435,5
436,1
437,1
438,1
439,1
440,1
441,1
442,2
443,1
444,1
445,1
446,1
447,1
448,1
449,1
450,1
451,1
452,1
453,1
454,1
455,1
456,1
457,1
458,1
459,1
460,1
461,1
462,1
463,1
464,1
465,1
466,1
467,1
468,1
469,1
470,6
471,6
472,4
473,6
474,3
475,3
476,6
477,3
478,3
479,3
480,7
481,3
482,3
483,3
484,3
485,3
486,7
487,7
488,7
489,4
490,7
491,3
492,3
493,3
494,3
495,3
496,7
497,3
498,3
499,7
500,4
501,7
502,3
503,6
504,5
505,6
506,6
507,6
508,6
509,7
510,7
511,7
512,6
513,7
514,6
515,6
516,7
517,6
518,4
519,6
520,6
521,6
522,7
523,6
524,7
525,3
526,3
527,7
528,6
529,7
530,6
531,3
532,6
533,6
534,6
535,6
536,6
537,6
538,6
539,6
540,6
541,6
542,6
543,6
544,6
545,6
546,6
547,6
548,6
549,6
550,6
551,6
552,6
553,7
554,6
555,6
556,6
557,6
558,6
559,6
560,6
561,6
562,6
563,9
564,6
565,6
566,6
567,6
568,7
569,6
570,6
571,6
572,6
573,6
574,6
575,6
576,6
577,6
578,6
579,6
580,6
581,6
582,6
583,6
584,6
585,6
586,6
587,6
588,6
589,6
590,6
591,6
592,6
593,6
594,6
595,6
596,6
597,6
598,6
599,6
600,6
601,6
602,6
603,6
604,6
605,6
606,6
607,7
608,6
609,6
610,6
611,6
612,6
613,6
614,6
615,6
616,6
617,6
618,6
619,6
620,6
621,6
622,6
623,6
624,6
625,6
626,6
627,6
628,6
629,6
630,6
631,6
632,6
633,6
634,7
635,6
636,6
637,9
638,7
639,6
640,6
641,6
642,6
643,6
644,6
645,6
646,9
647,6
648,6
649,6
650,6
651,6
652,9
653,6
654,6
655,6
656,6
657,9
658,6
659,5
660,5
661,5
662,5
663,3
664,5
665,5
666,3
667,3
668,3
669,3
670,3
671,3
672,3
673,3
674,3
675,3
676,3
677,3
678,3
679,3
680,3
681,3
682,3
683,3
684,3
685,4
686,3
687,3
688,3
689,4
690,3
691,3
692,4
693,4
694,4
695,3
696,5
697,4
698,4
699,4
700,3
701,3
702,4
703,3
704,3
705,4
706,4
707,4
708,4
709,4
710,4
711,4
712,4
713,4
714,5
715,5
716,5
717,5
718,1
719,5
720,5
721,5
722,5
723,5
724,5
725,5
726,5
727,5
728,5
729,5
730,3
731,5
732,5
733,5
734,5
735,8
736,8
737,8
738,8
739,8
740,8
741,8
742,1
743,1
744,8
745,8
746,8
747,8
748,8
749,8
750,8
751,8
752,2
753,8
754,8
755,8
756,8
757,2
758,2
759,2
760,2
761,2
762,7
763,2
764,2
765,2
766,2
767,2
768,2
769,2
770,2
771,2
772,2
773,2
774,2
775,2
776,2
777,2
778,2
779,2
780,2
781,2
782,2
783,2
784,2
785,2
786,2
787,2
788,2
789,2
790,2
791,2
792,2
793,2
794,2
795,2
796,1
797,2
798,2
799,2
800,2
801,2
802,2
803,2
804,2
805,2
806,2
807,1
808,2
809,2
810,2
811,2
812,2
813,1
814,2
815,2
816,2
817,2
818,2
819,2
820,1
821,2
822,2
823,2
824,2
825,2
826,2
827,2
828,2
829,2
830,2
831,2
832,1
833,2
834,1
835,2
836,2
837,1
838,1
839,2
840,1
841,1
842,2
843,2
844,2
845,1
846,1
847,1
848,1
849,1
850,1
851,1
852,3
853,3
854,3
855,3
856,3
857,3
858,3
859,3
860,3
861,3
862,3
863,3
864,3
865,3
866,3
867,3
868,3
869,3
870,3
871,3
872,3
873,3
874,3
875,3
876,3
877,3
878,3
879,3
880,3
881,3
882,3
883,3
884,3
885,3
886,3
887,3
888,3
889,3
890,3
891,3
892,3
893,3
894,3
895,3
896,3
897,3
898,3
899,3
900,3
901,3
902,8
903,8
904,7
905,7
906,8
907,8
908,8
909,8
910,8
911,8
912,8
913,8
914,8
915,8
916,8
917,8
918,8
919,8
920,8
921,8
922,8
923,8
924,8
925,8
926,8
927,8
928,8
929,8
930,8
931,8
932,8
933,8
934,8
935,8
936,8
937,8
938,8
939,8
940,7
941,7
942,7
943,7
944,7
945,7
946,7
947,7
948,7
949,7
950,7
951,7
952,8
953,7
954,7
955,7
956,7
957,7
958,7
959,7
960,7
961,7
962,7
963,7
964,2
965,2
966,2
967,2
968,2
969,2
970,2
971,2
972,2
973,2
974,2
975,2
976,2
977,3
